Rank,Player Name,Age,Country,Points,Change
617,Trey Hilderbrand,24,USA,50,+3
618,Igor Gimenez,25,BRA,50,+8
619,Karl Poling,25,USA,50,+8
620,Evan Zhu,26,USA,50,+8
621,Ryuki Matsuda,25,JPN,50,-3
622,Sebastian Gima,22,ROU,50,+7
623,Aidan Kim,20,USA,49,+8
624,Dominic Thiem,31,AUT,49,+8
625,Alex Hernandez,25,MEX,49,+8
626,Johan Nikles,27,SUI,49,+8
627,Loann Massard,19,FRA,49,+9
628,Harry Wendelken,23,GBR,49,+2
629,Evgeny Donskoy,34,RUS,48,+8
630,Liam Gavrielides,21,GER,48,-31
631,Maxim Zhukov,20,RUS,48,-8
632,John Sperle,23,GER,48,+3
633,Mariano Tammaro,21,ITA,48,+6
634,Alejandro Manzanera Pertusa,21,ESP,48,+11
635,Alex Molčan,27,SVK,47,-45
636,Timo Legout,22,FRA,47,+6
637,Damien Wenger,24,SUI,47,-65
638,Mateo Barreiros Reyes,24,BRA,47,+5
639,Maé Malige,18,FRA,47,-71
640,Maximus Jones,20,THA,47,+4
641,Emilien Demanet,19,BEL,47,-1
642,Kosuke Ogura,29,JPN,47,+4
643,Juan Sebastián Gómez,32,COL,46,+4
644,Kenta Miyoshi,20,JPN,46,+4
645,Olle Wallin,23,SWE,46,+4
646,Alexander Donski,26,BUL,46,+4
647,Ewen Lumsden,25,GBR,46,+6
648,Branko Djuric,20,SRB,46,-41
649,Franco Ribero,25,ARG,46,+13
650,Mikalai Haliak,26,BLR,45,+5
651,Sebastian Sorger,19,AUT,45,+6
652,Deney Wassermann,23,NED,45,+4
653,Dane Sweeny,24,AUS,45,+12
654,Tim Handel,28,GER,45,+4
655,Maxence Beaugé,24,FRA,45,+4
656,Maxwell Mckennon,22,USA,45,+4
657,Hamish Stewart,25,GBR,44,-6
658,Imanol López Morillo,25,ESP,44,+8
659,Leonardo Rossi,22,ITA,44,+4
660,Alejo Sanchez Quilez,19,ESP,44,-19
661,Adrian Oetzbach,27,GER,44,-7
662,Tadeáš Paroulek,25,CZE,43,+136
663,Hyeon Chung,28,KOR,43,+5
664,Thai Son Kwiatkowski,30,USA,43,-126
665,Kyle Kang,20,USA,43,+4
666,Antoine Bellier,28,SUI,43,+4
667,Théo Papamalamis,19,FRA,43,-65
668,Yuki Mochizuki,27,JPN,43,+3
669,Aleksandr Braynin,25,UKR,43,+3
670,Ben Jones,26,GBR,43,-9
671,Ignacio Monzón,27,ARG,43,+2
672,Andrey Chepelev,26,RUS,43,+11
673,Alessandro Giannessi,34,ITA,42,-35
674,Darwin Blanch,17,USA,42,-22
675,Hayato Matsuoka,20,JPN,42,+6
676,Jack Logé,20,BEL,42,+6
677,Pedro Vives Marcos,23,ESP,41,+7
678,Taisei Ichikawa,24,JPN,41,+1
679,Buvaysar Gadamauri,24,BEL,41,+8
680,John Echeverria,23,ESP,41,+35
681,Amr Elsayed,25,EGY,41,-14
682,Samir Hamza Reguig,23,ALG,41,-5
683,Adam Neff,23,USA,40,+6
684,Nick Chappell,32,USA,40,+1
685,Axel Garcian,22,FRA,40,-5
686,Colin Sinclair,30,NMI,40,+4
687,Massimo Giunta,20,ITA,40,+4
688,Kenny de Schepper,37,FRA,40,-14
689,Bautista Vilicich,23,ARG,40,+3
690,Noah Schachter,25,USA,40,-15
691,Maxence Rivet,21,FRA,40,+9
692,Devin Badenhorst,20,RSA,39,+3
693,Federico Gaio,32,ITA,39,+3
694,Linang Xiao,24,CHN,39,+4
695,Nikolay Vylegzhanin,24,RUS,39,-1
696,Tsung Hao Huang,25,TWN,39,+3
697,Aziz Ouakaa,25,TUN,39,-21
698,Gerald Melzer,34,AUT,38,-20
699,James Story,23,GBR,38,+3
700,Thanapet Chanta,25,THA,38,+12
701,Taha Baadi,23,CAN,38,+2
702,Albert Pedrico Kravtsov,19,ESP,38,+3
703,Tristan Lamasine,31,FRA,38,+1
704,Yaroslav Demin,19,RUS,38,+2
705,Wishaya Trongcharoenchaikul,29,THA,38,+2
706,Marlon Vankan,24,GER,38,+2
707,Nicolás Kicker,32,ARG,37,+2
708,JiSung Nam,31,KOR,37,+13
709,Orel Kimhi,21,ISR,37,-23
710,Lautaro Agustin Falabella,27,ARG,37,+6
711,Dali Blanch,21,USA,37,+7
712,Sergi Perez Contri,27,ESP,37,+7
713,Filip Krajinović,33,SRB,36,-12
714,Etienne Donnet,24,FRA,36,+19
715,Johan Alexander Rodriguez,21,COL,36,-1
716,Maik Steiner,30,GER,36,-23
717,Alex Knaff,27,LUX,36,+3
718,Tristan McCormick,25,USA,36,+11
719,Michael Zheng,21,USA,35,+5
720,Karlis Ozolins,22,LAT,35,+5
721,Peter Heller,32,GER,35,-11
722,Filippo Romano,19,ITA,35,
723,Tennys Sandgren,33,USA,34,+7
724,Rudy Quan,19,USA,34,+7
725,Liam Broady,31,GBR,34,-28
726,Quinn Vandecasteele,22,USA,34,+6
727,Nino Ehrenschneider,23,GER,34,+48
728,Samuele Pieri,23,ITA,34,-1
729,Paulo Andre Saraiva Dos Santos,24,BRA,34,+6
730,Luca Castagnola,22,ITA,34,-13
731,Diego Fernandez Flores,24,CHI,34,-3
732,Leo Vithoontien,25,JPN,34,+6
733,Zura Tkemaladze,24,GEO,34,+4
734,Gavin Young,22,USA,33,+6
735,Oliver Tarvet,21,GBR,33,+6
736,Edoardo Lavagno,26,ITA,33,+6
737,Nam Hoang Ly,28,VIE,33,+6
738,Filip Jeff Planinsek,23,SLO,33,+6
739,Mikhail Gorokhov,21,RUS,33,-13
740,Guillaume Dalmasso,22,FRA,33,+6
741,Luca Castelnuovo,28,SUI,33,+51
742,Filip Pieczonka,20,POL,33,+5
743,Ivan Marrero Curbelo,26,ESP,33,+14
744,Joshua Sheehy,28,USA,33,+37
745,Niccolo Catini,27,ITA,33,+39
746,Fares Zakaria,23,EGY,33,-58
747,Mikael Ymer,26,SWE,32,+3
748,Daniel Milavsky,23,USA,32,+3
749,Tianhui Zhang,19,CHN,32,+83
750,Bogdan Pavel,25,ROU,32,-5
751,Ioan Alexandru Chirita,22,ROU,32,+4
752,Adam Heinonen,22,SWE,32,+2
753,Adhithya Ganesan,19,USA,32,+5
754,Tomohiro Masabayashi,26,JPN,32,+2
755,William Grant,24,USA,32,+4
756,Lorenzo Carboni,19,ITA,32,+4
757,Wilson Leite,33,BRA,32,-8
758,Michele Ribecai,22,ITA,32,-19
759,Khololwam Montsi,22,RSA,31,+2
760,Martin Borisiouk,24,BLR,31,+2
761,Duck-hee Lee,26,KOR,31,+28
762,Alan Fernando Rubio Fierros,26,MEX,31,+2
763,Ryan Fishback,22,USA,31,+208
764,Alexander Klintcharov,28,NZL,31,+2
765,Alexander Stater,25,USA,31,+2
766,Alexandre Reco,25,FRA,31,+2
767,Stefan Adrian Andreescu,23,ROU,31,-31
768,Louis Tessa,26,FRA,31,+2
769,Manas Dhamne,17,IND,31,
770,Nathan Ponwith,26,USA,31,+1
771,Kaylan Bigun,18,USA,30,+2
772,Miljan Zekić,36,SRB,30,+2
773,Antoine Hoang,29,FRA,30,-21
774,Vuk Radjenovic,19,SRB,30,+2
775,Francisco Rocha,25,POR,30,-10
776,James Watt,24,NZL,30,+1
777,Kane Bonsach Ganley,20,DEN,30,+2
778,S D Prajwal Dev,28,IND,30,+2
779,Kai Wehnelt,29,GER,30,+3
780,Dan Martin,25,CAN,30,+5
781,Henry Bernet,18,SUI,29,+5
782,Blaž Rola,34,SLO,29,+5
783,Ozan Baris,20,USA,29,+5
784,Luke Saville,31,AUS,29,-73
785,Siddharth Vishwakarma,30,IND,29,+5
786,Cengiz Aksu,26,TUR,29,+5
787,Gergely Madarász,30,HUN,29,-74
788,Matt Hulme,26,AUS,29,+5
789,Carlo Alberto Caniato,19,ITA,29,+17
790,Guido Andreozzi,33,ARG,28,+7
791,Conner Huertas del Pino,29,PER,28,+8
792,Sander Jong,24,NED,28,-20
793,Oliver Anderson,26,AUS,28,+8
794,Shinji Hazawa,25,JPN,28,+14
795,Lorenzo Rottoli,23,ITA,28,
796,Fausto Tabacco,22,ITA,28,-48
797,Daniel Pátý,25,CZE,28,+6
798,Daniel Antonio Núñez,23,CHI,28,+7
799,Denis Klok,26,RUS,28,-21
800,Ignacio Parisca Romera,19,VEN,28,+12
801,Ezekiel Clark,26,USA,28,-5
802,Giuseppe La Vela,24,ITA,28,-79
803,Ulises Blanch,26,USA,27,+4
804,David Pichler,29,AUT,27,-41
805,Nicolas Zanellato,23,BRA,27,-52
806,Jakub Filip,19,CZE,27,+3
807,Luca Wiedenmann,26,GER,27,+3
808,Pavle Marinkov,19,AUS,27,+29
809,Juan Bautista Otegui,26,ARG,27,-15
810,Enzo Wallart,28,FRA,27,+1
811,Miles Jones,24,USA,27,-7
812,Peter Benjamin Privara,20,SVK,26,+2
813,Mert Alkaya,24,TUR,26,+21
814,Peter Buldorini,20,IRL,26,-12
815,Philip Hjorth,25,DEN,26,
816,Stefano D'Agostino,21,ITA,26,+2
817,Oscar Otte,31,GER,25,+2
818,Pierluigi Basile,18,ITA,25,+2
819,Millen Hurrion,25,GBR,25,+3
820,Evgeny Philippov,23,RUS,25,-3
821,Benjamin Winter Lopez,26,ESP,25,+4
822,Simon Beaupain,25,BEL,25,-88
823,Skander Mansouri,29,TUN,24,+5
824,Juan Ignacio Lóndero,31,ARG,24,+5
825,Cruz Hewitt,16,AUS,24,+350
826,Vasek Pospisil,34,CAN,24,+4
827,Manuel Mazza,25,ITA,24,+4
828,Pawit Sornlaksup,25,THA,24,+5
829,Toby Martin,32,GBR,24,+9
830,Dragos Nicolae Cazacu,21,ROU,24,-3
831,Maxence Bertimon,25,FRA,24,+9
832,Lorenzo Bocchi,27,ITA,23,+10
833,Alexander Bernard,21,USA,23,+10
834,Jack Anthrop,21,USA,23,+10
835,Felix Balshaw,18,FRA,23,+10
836,Luis Carlos Alvarez,20,MEX,23,+11
837,Renta Tokuda,26,JPN,23,+11
838,Francesco Ferrari,27,ITA,23,-3
839,Saša Marković,19,SRB,23,+12
840,Sidharth Rawat,31,IND,23,+12
841,Diogo Marques,25,POR,23,+12
842,Collin Altamirano,29,USA,23,+12
843,Gabriele Maria Noce,29,ITA,23,-4
844,Matthew William Donald,20,CZE,23,+13
845,Dhakshineswar Suresh,24,IND,22,+14
846,Nikola Milojević,29,SRB,22,
847,Maxim Mrva,17,CZE,22,+13
848,Patrick Brady,20,GBR,22,+13
849,Victor Lilov,21,USA,22,+13
850,Tyler Stice,24,USA,22,+72
851,Kuan Yi Lee,28,TWN,22,+25
852,Martin Van Der Meerschen,24,BEL,22,+35
853,Ioannis Xilas,23,GRE,22,-40
854,Mees Rottgering,17,NED,22,-4
855,Petr Brunclik,18,CZE,22,+55
856,Joaquin Aguilar Cardozo,19,URU,22,-32
857,Yuta Kikuchi,25,JPN,22,+7
858,Matthew Summers,26,GBR,22,+7
859,Tomas Curras Abasolo,24,ESP,22,+54
860,Illya Beloborodko,23,UKR,22,+6
861,Lasse Poertner,19,GER,22,+7
862,Jasza Szajrych,22,POL,22,-6
863,Martyn Pawelski,20,POL,22,-80
864,Mihai Razvan Marinescu,23,ROU,22,+8
865,Pietro Marino,23,ITA,22,+6
866,Grigoriy Lomakin,26,KAZ,22,-8
867,Jay Dylan Hara Friend,21,JPN,21,+6
868,Maximilian Homberg,22,GER,21,+6
869,Alexander Kotzen,24,USA,21,+6
870,Karim Mohamed Maamoun,33,EGY,21,+7
871,Naoya Honda,18,JPN,21,+7
872,Georgii Kravchenko,24,UKR,21,-23
873,Evan Furness,26,FRA,21,-50
874,Nikita Mashtakov,25,UKR,21,+5
875,Amaury Raynel,22,FRA,21,+5
876,Sebastian Eriksson,19,SWE,21,+6
877,Sheng Tang,25,CHN,21,+4
878,Vlad Andrei Dancu,25,ROU,21,-23
879,Josip Simundza,20,CRO,21,+17
880,Noah Perfetti,23,ITA,21,-10
881,Ivan Nedelko,38,RUS,20,+3
882,Yun seong Chung,26,KOR,20,+3
883,Isaiah Strode,27,USA,20,+3
884,Alan Magadan,23,MEX,20,+4
885,Daniil Ostapenkov,21,BLR,20,+5
886,Cyril Vandermeersch,25,FRA,20,-23
887,Elgin Khoeblal,23,NED,20,+4
888,Adil Kalyanpur,25,IND,20,-21
889,Mert Naci Türker,26,TUR,20,+4
890,Aliaksandr Liaonenka,25,BLR,20,+22
891,Sebastian Prechtel,28,GER,20,+3
892,Sergio Callejon Hernando,20,ESP,20,-23
893,Alexandre Aubriot,25,FRA,20,-67
894,Seydina Andre,21,SEN,20,+4
895,Taiyo Yamanaka,23,JPN,20,+2
896,Saveliy Ivanov,20,RUS,20,-55
897,Pierre Yves Bailly,21,BEL,19,+3
898,Rafael Jodar,18,ESP,19,+3
899,Kaito Uesugi,29,JPN,19,+3
900,Alec Deckers,24,NED,19,+3
901,Cooper Williams,19,USA,19,+3
902,Jesse Flores,29,CRC,19,-13
903,Alessandro Bellifemine,23,ITA,19,+2
904,Pierre Delage,24,FRA,19,-12
905,Dinko Dinev,21,BUL,19,+2
906,Niels Lootsma,30,NED,19,
907,Chase Ferguson,26,AUS,19,+1
908,Matt Kuhar,28,USA,19,+3
909,Iannis Miletich,19,ITA,19,+6
910,Kuzey Cekirge,24,TUR,19,+6
911,Juan Sebastian Osorio,27,COL,19,+21
912,Kristjan Tamm,26,EST,19,+21
913,Niklas Schell,26,GER,19,+4
914,Benito Sánchez Martinez,22,GER,18,+4
915,Akira Santillan,27,AUS,18,+24
916,Thomas Fancutt,30,AUS,18,-95
917,Jack Loutit,20,NZL,18,+2
917,Patrick Schoen,19,SUI,18,+2
919,Viktor Jović,23,SRB,18,+2
920,John Hallquist Lithen,23,SWE,18,+2
921,Manish Sureshkumar,25,IND,18,+3
922,Nikola Basic,23,CRO,18,+3
923,Mwendwa Mbithi,27,USA,18,+3
924,Matyáš Černý,23,CZE,18,+3
925,Luca Fantini,24,ITA,18,+3
926,Yanis Ghazouani Durand,24,FRA,18,-110
927,Joshua Charlton,25,AUS,18,+2
928,Amit Vales,19,ISR,18,-33
929,Aleksandr Lobanov,23,RUS,18,+5
930,Michael Bassem Sobhy,20,EGY,18,-47
931,Niccolo Ciavarella,20,ITA,18,+4
932,Charlie Camus,18,FRA,18,-33
933,Jenson Brooksby,24,USA,17,+4
934,Petar Jovanovic,21,MNE,17,+4
935,Maciej Rajski,33,POL,17,+5
936,Sora Fukuda,27,JPN,17,+6
937,Justin Boulais,23,CAN,17,+8
938,Yuta Kawahashi,27,JPN,17,+8
939,Ignacio Antonio Becerra Otarola,24,CHI,17,-30
940,Gregor Ramskogler,26,AUT,17,+8
941,Nicolas Jadoun,22,FRA,17,+9
942,Benjamin Thomas George,22,CAN,17,+7
943,Chirag Duhan,21,IND,17,+8
944,Gabriele Bosio,24,ITA,17,-13
945,Daisuke Sumizawa,26,JPN,17,+9
946,Abel Forger,19,NED,17,+9
947,Corban Crowther,21,NZL,17,-11
948,Michael Zhu,32,USA,17,+8
949,João Sousa,35,POR,16,+8
950,Georgi Georgiev,18,BUL,16,+8
951,Henrik Wiersholm,27,USA,16,+8
952,Oliver Bonding,17,GBR,16,+7
953,Savriyan Danilov,24,RUS,16,+8
954,Eric Hadigian,25,USA,16,+8
955,Arda Azkara,21,TUR,16,+8
955,Ryotero Matsumura,28,JPN,16,+8
957,Seita Watanabe,24,JPN,16,-14
958,Niccolo Baroni,21,ITA,16,-14
959,Nicolas Tepmahc,23,FRA,16,+6
960,Chan yeong Oh,26,KOR,16,+6
961,Andrin Casanova,20,SUI,16,+6
962,Robin Catry,22,FRA,16,+6
963,Gustavo Ribeiro De Almeida,18,BRA,16,+24
964,Pengyu Lu,23,CHN,16,+26
965,Andrew Fenty,24,USA,16,-51
966,Finn Bass,25,GBR,16,-13
967,Patrick Kaukovalta,26,FIN,16,+7
968,Preston Brown,23,USA,16,+4
969,Aldin Šetkić,37,BIH,16,+4
970,Thiago Cigarran,24,ARG,16,+5
971,Jesse Delaney,26,AUS,16,+6
972,Uisung Park,24,KOR,15,+7
973,Lucas Marionneau,18,FRA,15,+7
974,Aristarkh Safonov,21,RUS,15,+7
975,Mariano Dedura Palomero,19,GER,15,+8
976,Fermin Tenti,27,ARG,15,+6
977,Derek Pham,20,AUS,15,+7
978,Isaac Becroft,24,NZL,15,+8
979,Zhenxiong Dong,26,CHN,15,+12
980,Stefan Latinovic,25,SRB,15,+9
981,Andrea Fiorentini,24,ITA,15,+11
982,Elijah Strode,23,USA,15,+48
983,Gian Marco Ortenzi,25,ITA,15,-14
984,Sidane Pontjodikromo,24,NED,15,-14
985,Matteo De Vincentis,26,ITA,15,+9
986,Pablo Masjuan Ginel,22,ESP,15,+9
987,Brian Bozemoj,21,NED,15,+11
988,Arthur Nagel,21,FRA,15,+8
988,Luc Fomba,26,FRA,15,+8
990,Fernando Cavallo,19,ARG,15,-38
991,Dimitris Azoidis,24,GRE,15,+25
992,Jan Kupčič,23,SLO,15,+7
993,Ezequiel Monferrer,21,ARG,15,-17
994,Yuvan Nandal,19,IND,15,+9
995,Oscar Jose Gutierrez,31,BRA,15,-17
996,Dylan Dietrich,20,SUI,14,+8
997,Amir Omarkhanov,17,KAZ,14,+42
998,Sean Cuenin,21,FRA,14,+7
999,Thomas Braithwaite,25,AUS,14,+25
1000,Semen Pankin,25,RUS,14,+6
